path,size
core/assets-raw/sprites/blocks/walls/scrap-wall-huge3.png,1153
core/assets-raw/sprites/blocks/walls/scrap-wall-large1.png,623
core/assets-raw/sprites/blocks/walls/scrap-wall-large2.png,381
core/assets-raw/sprites/blocks/walls/scrap-wall-large3.png,660
core/assets-raw/sprites/blocks/walls/scrap-wall-large4.png,661
core/assets-raw/sprites/blocks/walls/scrap-wall1.png,329
core/assets-raw/sprites/blocks/walls/scrap-wall2.png,307
core/assets-raw/sprites/blocks/walls/scrap-wall3.png,311
core/assets-raw/sprites/blocks/walls/scrap-wall4.png,232
core/assets-raw/sprites/blocks/walls/scrap-wall5.png,218
core/assets-raw/sprites/blocks/walls/shielded-wall-glow.png,788
core/assets-raw/sprites/blocks/walls/shielded-wall.png,893
core/assets-raw/sprites/blocks/walls/surge-wall-large.png,843
core/assets-raw/sprites/blocks/walls/surge-wall.png,323
core/assets-raw/sprites/blocks/walls/thorium-wall-large.png,794
core/assets-raw/sprites/blocks/walls/thorium-wall.png,323
core/assets-raw/sprites/blocks/walls/thruster-top.png,763
core/assets-raw/sprites/blocks/walls/thruster.png,612
core/assets-raw/sprites/blocks/walls/titanium-wall-large.png,655
core/assets-raw/sprites/blocks/walls/titanium-wall.png,198
core/assets-raw/sprites/blocks/walls/tungsten-wall-large.png,762
core/assets-raw/sprites/blocks/walls/tungsten-wall.png,283
core/assets-raw/sprites/units/neoplasm/latum-segment0.png,3588
core/assets-raw/sprites/units/neoplasm/latum-segment1.png,4145
core/assets-raw/sprites/units/neoplasm/latum-segment2.png,3994
core/assets-raw/sprites/units/neoplasm/latum-segment3.png,4162
core/assets-raw/sprites/units/neoplasm/renale-segment0.png,326
core/assets-raw/sprites/units/neoplasm/renale-segment1.png,750
core/assets-raw/sprites/units/neoplasm/renale-segment2.png,505
core/assets-raw/sprites/units/weapons/anthicus-missile-cell.png,183
core/assets-raw/sprites/units/weapons/anthicus-missile.png,443
core/assets-raw/sprites/units/weapons/anthicus-weapon-blade-heat.png,624
core/assets-raw/sprites/units/weapons/anthicus-weapon-blade.png,505
core/assets-raw/sprites/units/weapons/anthicus-weapon-heat.png,741
core/assets-raw/sprites/units/weapons/anthicus-weapon.png,369
core/assets-raw/sprites/units/weapons/artillery-mount.png,509
core/assets-raw/sprites/units/weapons/artillery.png,597
core/assets-raw/sprites/units/weapons/atrax-weapon.png,528
core/assets-raw/sprites/units/weapons/avert-weapon.png,1067
core/assets-raw/sprites/units/weapons/beam-weapon.png,801
core/assets-raw/sprites/units/weapons/build-weapon.png,408
core/assets-raw/sprites/units/weapons/cleroi-point-defense.png,345
core/assets-raw/sprites/units/weapons/cleroi-weapon-heat.png,470
core/assets-raw/sprites/units/weapons/cleroi-weapon.png,268
core/assets-raw/sprites/units/weapons/collaris-weapon-blade-heat.png,664
core/assets-raw/sprites/units/weapons/collaris-weapon-blade.png,270
core/assets-raw/sprites/units/weapons/collaris-weapon-heat.png,2033
core/assets-raw/sprites/units/weapons/collaris-weapon.png,1305
core/assets-raw/sprites/units/weapons/conquer-weapon-blade-heat.png,1404
core/assets-raw/sprites/units/weapons/conquer-weapon-blade.png,638
core/assets-raw/sprites/units/weapons/conquer-weapon-glow.png,13784
core/assets-raw/sprites/units/weapons/conquer-weapon-heat.png,20028
core/assets-raw/sprites/units/weapons/conquer-weapon-sides.png,612
core/assets-raw/sprites/units/weapons/conquer-weapon-sinks-heat.png,1543
core/assets-raw/sprites/units/weapons/conquer-weapon-sinks.png,374
core/assets-raw/sprites/units/weapons/conquer-weapon.png,4284
core/assets-raw/sprites/units/weapons/corvus-weapon-heat.png,3045
core/assets-raw/sprites/units/weapons/disrupt-missile-fin.png,305
core/assets-raw/sprites/units/weapons/disrupt-missile.png,639
core/assets-raw/sprites/units/weapons/disrupt-weapon-blade.png,886
core/assets-raw/sprites/units/weapons/disrupt-weapon-preview.png,1685
core/assets-raw/sprites/units/weapons/disrupt-weapon.png,815
core/assets-raw/sprites/units/weapons/elude-weapon.png,629
core/assets-raw/sprites/units/weapons/emp-cannon-mount-heat.png,569
core/assets-raw/sprites/units/weapons/emp-cannon-mount.png,2014
core/assets-raw/sprites/units/weapons/flamethrower.png,648
core/assets-raw/sprites/units/weapons/heal-shotgun-weapon.png,586
core/assets-raw/sprites/units/weapons/heal-weapon-mount.png,301
core/assets-raw/sprites/units/weapons/heal-weapon.png,357
core/assets-raw/sprites/units/weapons/incite-weapon.png,454
core/assets-raw/sprites/units/weapons/large-artillery.png,895
core/assets-raw/sprites/units/weapons/large-bullet-mount.png,724
core/assets-raw/sprites/units/weapons/large-laser-mount.png,1579
core/assets-raw/sprites/units/weapons/large-purple-mount.png,938
core/assets-raw/sprites/units/weapons/large-weapon.png,407
core/assets-raw/sprites/units/weapons/locus-weapon-cell.png,559
core/assets-raw/sprites/units/weapons/locus-weapon.png,1329
core/assets-raw/sprites/units/weapons/merui-weapon-heat.png,499
core/assets-raw/sprites/units/weapons/merui-weapon.png,81
core/assets-raw/sprites/units/weapons/missiles-mount.png,443
core/assets-raw/sprites/units/weapons/mount-purple-weapon.png,697
core/assets-raw/sprites/units/weapons/mount-weapon.png,303
core/assets-raw/sprites/units/weapons/omura-cannon-heat.png,2317
core/assets-raw/sprites/units/weapons/omura-cannon.png,4445
core/assets-raw/sprites/units/weapons/plasma-laser-mount-heat.png,562
core/assets-raw/sprites/units/weapons/plasma-laser-mount.png,1206
core/assets-raw/sprites/units/weapons/plasma-missile-mount.png,833
core/assets-raw/sprites/units/weapons/plasma-mount-weapon.png,415
core/assets-raw/sprites/units/weapons/point-defense-mount.png,505
core/assets-raw/sprites/units/weapons/poly-weapon.png,301
core/assets-raw/sprites/units/weapons/precept-weapon-cell.png,696
core/assets-raw/sprites/units/weapons/precept-weapon-heat.png,1301
core/assets-raw/sprites/units/weapons/precept-weapon.png,1960
core/assets-raw/sprites/units/weapons/quell-missile.png,502
core/assets-raw/sprites/units/weapons/quell-weapon.png,844
core/assets-raw/sprites/units/weapons/reign-weapon.png,1692
core/assets-raw/sprites/units/weapons/repair-beam-weapon-center-large.png,525
core/assets-raw/sprites/units/weapons/repair-beam-weapon-center.png,377
core/assets-raw/sprites/units/weapons/repair-beam-weapon.png,344
core/assets-raw/sprites/units/weapons/scathe-missile-cell.png,236
core/assets-raw/sprites/units/weapons/scathe-missile.png,1158
core/assets-raw/sprites/units/weapons/scepter-weapon.png,1246
core/assets-raw/sprites/units/weapons/sei-launcher.png,1113
core/assets-raw/sprites/units/weapons/small-basic-weapon.png,656
core/assets-raw/sprites/units/weapons/small-mount-weapon.png,698
core/assets-raw/sprites/units/weapons/small-weapon.png,659
core/assets-raw/sprites/units/weapons/spiroct-weapon.png,446
core/assets-raw/sprites/units/weapons/stell-weapon.png,710
core/assets-raw/sprites/units/weapons/tecta-weapon-heat.png,1708
core/assets-raw/sprites/units/weapons/tecta-weapon.png,1195
core/assets-raw/sprites/units/weapons/toxopid-cannon.png,2638
core/assets-raw/sprites/units/weapons/vanquish-point-weapon.png,437
core/assets-raw/sprites/units/weapons/vanquish-weapon-heat.png,2969
core/assets-raw/sprites/units/weapons/vanquish-weapon.png,1725
core/assets-raw/sprites/units/weapons/vela-weapon-heat.png,1512
core/assets-raw/sprites/units/weapons/weapon.png,346
core/assets-raw/sprites/units/weapons/zenith-missiles.png,461
core/src/mindustry/ai/types/AssemblerAI.java,587
core/src/mindustry/ai/types/BoostAI.java,585
core/src/mindustry/ai/types/BuilderAI.java,7829
core/src/mindustry/ai/types/CargoAI.java,6842
core/src/mindustry/ai/types/CommandAI.java,19060
core/src/mindustry/ai/types/DefenderAI.java,1384
core/src/mindustry/ai/types/FlyingAI.java,1805
core/src/mindustry/ai/types/FlyingFollowAI.java,1718
core/src/mindustry/ai/types/GroundAI.java,1560
core/src/mindustry/ai/types/HugAI.java,2089
core/src/mindustry/ai/types/LogicAI.java,5097
core/src/mindustry/ai/types/MinerAI.java,2385
core/src/mindustry/ai/types/MissileAI.java,1479
core/src/mindustry/ai/types/RepairAI.java,2241
core/src/mindustry/ai/types/SuicideAI.java,3735
core/src/mindustry/entities/abilities/Ability.java,1566
core/src/mindustry/entities/abilities/ArmorPlateAbility.java,2458
core/src/mindustry/entities/abilities/EnergyFieldAbility.java,7084
core/src/mindustry/entities/abilities/ForceFieldAbility.java,4247
core/src/mindustry/entities/abilities/LiquidExplodeAbility.java,1513
core/src/mindustry/entities/abilities/LiquidRegenAbility.java,2134
core/src/mindustry/entities/abilities/MoveEffectAbility.java,1443
core/src/mindustry/entities/abilities/MoveLightningAbility.java,3934
core/src/mindustry/entities/abilities/RegenAbility.java,926
core/src/mindustry/entities/abilities/RepairFieldAbility.java,1549
core/src/mindustry/entities/abilities/ShieldArcAbility.java,4458
core/src/mindustry/entities/abilities/ShieldRegenFieldAbility.java,1848
core/src/mindustry/entities/abilities/SpawnDeathAbility.java,1453
core/src/mindustry/entities/abilities/StatusFieldAbility.java,1907
core/src/mindustry/entities/abilities/SuppressionFieldAbility.java,2969
core/src/mindustry/entities/abilities/UnitSpawnAbility.java,2361
core/src/mindustry/entities/bullet/ArtilleryBulletType.java,1407
core/src/mindustry/entities/bullet/BasicBulletType.java,2222
core/src/mindustry/entities/bullet/BombBulletType.java,740
core/src/mindustry/entities/bullet/BulletType.java,34622
core/src/mindustry/entities/bullet/ContinuousBulletType.java,2454
core/src/mindustry/entities/bullet/ContinuousFlameBulletType.java,3415
core/src/mindustry/entities/bullet/ContinuousLaserBulletType.java,2846
core/src/mindustry/entities/bullet/EmpBulletType.java,2839
core/src/mindustry/entities/bullet/ExplosionBulletType.java,829
core/src/mindustry/entities/bullet/FireBulletType.java,1605
core/src/mindustry/entities/bullet/FlakBulletType.java,1522
core/src/mindustry/entities/bullet/LaserBoltBulletType.java,948
core/src/mindustry/entities/bullet/LaserBulletType.java,3983
core/src/mindustry/entities/bullet/LightningBulletType.java,1153
core/src/mindustry/entities/bullet/LiquidBulletType.java,2990
core/src/mindustry/entities/bullet/MassDriverBolt.java,2665
core/src/mindustry/entities/bullet/MissileBulletType.java,717
core/src/mindustry/entities/bullet/PointBulletType.java,1813
core/src/mindustry/entities/bullet/PointLaserBulletType.java,3715
core/src/mindustry/entities/bullet/RailBulletType.java,2605
core/src/mindustry/entities/bullet/SapBulletType.java,2252
core/src/mindustry/entities/bullet/ShrapnelBulletType.java,2295
core/src/mindustry/entities/bullet/SpaceLiquidBulletType.java,843
core/src/mindustry/entities/comp/BlockUnitComp.java,1548
core/src/mindustry/entities/comp/BoundedComp.java,1736
core/src/mindustry/entities/comp/BuilderComp.java,13143
core/src/mindustry/entities/comp/BuildingComp.java,69994
core/src/mindustry/entities/comp/BuildingTetherComp.java,597
core/src/mindustry/entities/comp/BulletComp.java,7961
core/src/mindustry/entities/comp/ChildComp.java,1815
core/src/mindustry/entities/comp/CrawlComp.java,3617
core/src/mindustry/entities/comp/DamageComp.java,137
core/src/mindustry/entities/comp/DecalComp.java,773
core/src/mindustry/entities/comp/DrawComp.java,243
core/src/mindustry/entities/comp/EffectStateComp.java,701
core/src/mindustry/entities/comp/ElevationMoveComp.java,417
core/src/mindustry/entities/comp/EntityComp.java,1284
core/src/mindustry/entities/comp/FireComp.java,4325
core/src/mindustry/entities/comp/FlyingComp.java,3437
core/src/mindustry/entities/comp/HealthComp.java,2060
core/src/mindustry/entities/comp/HitboxComp.java,1569
core/src/mindustry/entities/comp/ItemsComp.java,1207
core/src/mindustry/entities/comp/LaunchCoreComp.java,2119
core/src/mindustry/entities/comp/LegsComp.java,8884
core/src/mindustry/entities/comp/MechComp.java,3498
core/src/mindustry/entities/comp/MinerComp.java,4186
core/src/mindustry/entities/comp/OwnerComp.java,152
core/src/mindustry/entities/comp/PayloadComp.java,6215
core/src/mindustry/entities/comp/PhysicsComp.java,987
core/src/mindustry/entities/comp/PlayerComp.java,11456
core/src/mindustry/entities/comp/PosComp.java,1543
core/src/mindustry/entities/comp/PosTeamDef.java,220
core/src/mindustry/entities/comp/PowerGraphUpdaterComp.java,401
core/src/mindustry/entities/comp/PuddleComp.java,4163
core/src/mindustry/entities/comp/RotComp.java,208
core/src/mindustry/entities/comp/ShieldComp.java,1943
core/src/mindustry/entities/comp/ShielderComp.java,204
core/src/mindustry/entities/comp/StatusComp.java,8648
core/src/mindustry/entities/comp/SyncComp.java,1194
core/src/mindustry/entities/comp/TankComp.java,4238
core/src/mindustry/entities/comp/TeamComp.java,921
core/src/mindustry/entities/comp/TimedComp.java,554
core/src/mindustry/entities/comp/TimedKillComp.java,623
core/src/mindustry/entities/comp/TimerComp.java,329
core/src/mindustry/entities/comp/UnitComp.java,25224
core/src/mindustry/entities/comp/UnitTetherComp.java,1056
core/src/mindustry/entities/comp/VelComp.java,2097
core/src/mindustry/entities/comp/WaterMoveComp.java,2690
core/src/mindustry/entities/comp/WeaponsComp.java,2641
core/src/mindustry/entities/comp/WorldLabelComp.java,2241
core/src/mindustry/entities/effect/ExplosionEffect.java,1612
core/src/mindustry/entities/effect/MultiEffect.java,574
core/src/mindustry/entities/effect/ParticleEffect.java,3691
core/src/mindustry/entities/effect/RadialEffect.java,1128
core/src/mindustry/entities/effect/SeqEffect.java,1188
core/src/mindustry/entities/effect/SoundEffect.java,1378
core/src/mindustry/entities/effect/WaveEffect.java,1497
core/src/mindustry/entities/effect/WrapEffect.java,988
core/src/mindustry/entities/part/DrawPart.java,6265
core/src/mindustry/entities/part/FlarePart.java,1619
core/src/mindustry/entities/part/HaloPart.java,3301
core/src/mindustry/entities/part/HoverPart.java,1525
core/src/mindustry/entities/part/RegionPart.java,7416
core/src/mindustry/entities/part/ShapePart.java,2574
core/src/mindustry/entities/pattern/ShootAlternate.java,875
core/src/mindustry/entities/pattern/ShootBarrel.java,914
core/src/mindustry/entities/pattern/ShootHelix.java,578
core/src/mindustry/entities/pattern/ShootMulti.java,1258
core/src/mindustry/entities/pattern/ShootPattern.java,1997
core/src/mindustry/entities/pattern/ShootSine.java,730
core/src/mindustry/entities/pattern/ShootSpread.java,651
core/src/mindustry/entities/pattern/ShootSummon.java,721
core/src/mindustry/entities/units/AIController.java,11131
core/src/mindustry/entities/units/BuildPlan.java,5728
core/src/mindustry/entities/units/StatusEntry.java,519
core/src/mindustry/entities/units/UnitController.java,586
core/src/mindustry/entities/units/WeaponMount.java,1991
core/src/mindustry/graphics/g3d/GenericMesh.java,163
core/src/mindustry/graphics/g3d/HexMesh.java,886
core/src/mindustry/graphics/g3d/HexMesher.java,302
core/src/mindustry/graphics/g3d/HexSkyMesh.java,2165
core/src/mindustry/graphics/g3d/MatMesh.java,589
core/src/mindustry/graphics/g3d/MeshBuilder.java,4871
core/src/mindustry/graphics/g3d/MultiMesh.java,408
core/src/mindustry/graphics/g3d/NoiseMesh.java,1765
core/src/mindustry/graphics/g3d/PlanetGrid.java,8120
core/src/mindustry/graphics/g3d/PlanetMesh.java,1048
core/src/mindustry/graphics/g3d/PlanetParams.java,1735
core/src/mindustry/graphics/g3d/PlanetRenderer.java,7422
core/src/mindustry/graphics/g3d/ShaderSphereMesh.java,303
core/src/mindustry/graphics/g3d/SunMesh.java,941
core/src/mindustry/io/versions/LegacyIO.java,2606
core/src/mindustry/io/versions/LegacyRegionSaveVersion.java,861
core/src/mindustry/io/versions/LegacySaveVersion.java,4407
core/src/mindustry/io/versions/LegacySaveVersion2.java,1076
core/src/mindustry/io/versions/Save1.java,268
core/src/mindustry/io/versions/Save2.java,268
core/src/mindustry/io/versions/Save3.java,809
core/src/mindustry/io/versions/Save4.java,365
core/src/mindustry/io/versions/Save5.java,196
core/src/mindustry/io/versions/Save6.java,184
core/src/mindustry/io/versions/Save7.java,143
core/src/mindustry/io/versions/Save8.java,143
core/src/mindustry/maps/filters/BlendFilter.java,1771
core/src/mindustry/maps/filters/ClearFilter.java,1617
core/src/mindustry/maps/filters/CoreSpawnFilter.java,1186
